Name,Telescope,Type,UTC,Beam,Receiver,Backend,RAJ,DECJ,Pointing Error,FWHM,Sampling Time,Bandwidth,Centre Frequnecy,Bits per Sample,Gain,System Temperature,NE2001 DM Limit,DM,DM error,SNR,Width,Width error lower,Width error upper,Flux,Flux error lower,Flux error upper,DM Index,DM Index Error,Scattering Index,Scattering Index Error,Scattering Time,Scattering Time Error,Linear Polarization Fraction,Linear Polarization Fraction Error,Circular Polarization Fraction,Circular Polarization Fraction Error,Photometric Redshift,Photometric Redshift Error,Spectroscopic Redshift,Spectroscopic Redshift Error,Reference
FRB010125,parkes,radio,2001-01-25 00:29:14,5,MB20,AFB,19:06:53,-40:37:14,11,15,0.125,288,,1,0.69,28,110,790,3,17,9.4,0.2,0.2,0.3,,,2,0.01,-4.2,1.2,,,,,,,,,,,"Burke-Spolaor S., Bannister K. W., 2014, ApJ, 792, 19"
FRB010125,parkes,radio,2001-01-25 00:29:14,5,MB20,AFB,19:06:53,-40:37:14,11,15,0.125,288,,1,0.69,28,110,790.3,3,25,10.6,2.5,2.8,0.54,0.07,0.11,,,,,,,,,,,,,,,"Burke-Spolaor S., Bannister K. W., 2014, ApJ, 792, 19"
FRB010621,parkes,radio,2001-06-21 13:02:09,10,MB20,AFB,18:52:05,-08:29:35,11,15,0.25,288,,1,0.581,28,523,748,3,18,8,2.25,4,0.53,0.09,0.26,,,,,,,,,,,,,,,"Keane E. F., Kramer M., Lyne A. G., Stappers B. W., McLaughlin M. A., 2011, MNRAS, 415, 3065"
FRB010621,parkes,radio,2001-06-21 13:02:09,10,MB20,AFB,18:52:05,-08:29:35,11,15,0.25,288,,1,0.581,28,523,745,10,,7,,,0.41,,,2.02,0.01,,,,,,,,,,,,,"Keane E. F., Kramer M., Lyne A. G., Stappers B. W., McLaughlin M. A., 2011, MNRAS, 415, 3065"
FRB010724,parkes,radio,2001-07-24 19:50:00,6,MB20,AFB,01:18:06,-75:12:18,11,15,1,288,,1,0.69,28,44.58,375,3,100,20,0,0,1.574,0,0,,,,,,,,,,,,,,,"Lorimer D. R., Bailes M., McLaughlin M. A., Narkevic, D. J., Crawford F., 2007, Science, 318, 777"
FRB010724,parkes,radio,2001-07-24 19:50:00,6,MB20,AFB,01:18:06,-75:12:18,11,15,1,288,,1,0.69,28,44.58,375,,23,5,,,30,10,10,,,-4.8,0.4,24.13,3,,,,,,,,,"Lorimer D. R., Bailes M., McLaughlin M. A., Narkevic, D. J., Crawford F., 2007, Science, 318, 777"
FRB010724,parkes,radio,2001-07-24 19:50:00,7,MB20,AFB,01:13:56,-74.48:08,11,15,1,288,,1,0.69,28,44.58,375,3,16,13,11,5,0.29,0.089,0.18,,,,,,,,,,,,,,,"Lorimer D. R., Bailes M., McLaughlin M. A., Narkevic, D. J., Crawford F., 2007, Science, 318, 777"
FRB010724,parkes,radio,2001-07-24 19:50:00,7,MB20,AFB,01:13:56,-74.48:08,11,15,1,288,,1,0.69,28,44.58,375,,,,,,,,,,,,,,,,,,,,,,,"Lorimer D. R., Bailes M., McLaughlin M. A., Narkevic, D. J., Crawford F., 2007, Science, 318, 777"
FRB010724,parkes,radio,2001-07-24 19:50:00,12,MB20,AFB,01:22:30,-75:36:33,11,15,1,288,,1,0.581,28,44.58,375,3,6,33,28,12,0.087,0.036,0.03,,,,,,,,,,,,,,,"Lorimer D. R., Bailes M., McLaughlin M. A., Narkevic, D. J., Crawford F., 2007, Science, 318, 777"
FRB010724,parkes,radio,2001-07-24 19:50:00,13,MB20,AFB,01:10:26,-75:14:14,11,15,1,288,,1,0.581,28,44.58,375,3,26,16,4,5,0.54,0.073,0.14,,,,,,,,,,,,,,,"Lorimer D. R., Bailes M., McLaughlin M. A., Narkevic, D. J., Crawford F., 2007, Science, 318, 777"
